"0","p1 <- wide_df %>% filter(step > 2000000) %>%"
"0","  ggplot(aes(x=RT, y=`Environment/Cumulative Reward`, color=`condition`)) + "
"0","  geom_point(alpha=.4) + theme_classic()"
"0",""
"0","p2 <- wide_df %>% filter(step > 2000000) %>%"
"0","  ggplot(aes(x=`Distance moved`, y=`Environment/Cumulative Reward`, color=`condition`)) + "
"0","  geom_point(alpha=.4) + theme_classic()"
"0",""
"0","p3 <- wide_df %>% filter(step > 2000000) %>%"
"0","  ggplot(aes(x=`Distance to base`, y=`Environment/Cumulative Reward`, color=`condition`)) + "
"0","  geom_point(alpha=.4) + theme_classic()"
"0",""
"0","ggarrange(p1, p2, p3, nrow=1, common.legend = T)"
"2","Removed 400 rows containing missing values (geom_point)."
"2","Removed 400 rows containing missing values (geom_point)."
